Date : 2025-06-01 22:16:41
Directory : /home/khumbucyber/_projects/food-ordering-system
Total : 308 files,  9656 codes, 1520 comments, 1420 blanks, all 12596 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| order-service/order-domain/order-application-service/target/test-classes/com/food/ordering/system/order/service/domain                                                                                                                                                |          2 |         92 |          1 |          1 |         94 |
| order-service/order-domain/order-domain-core                                                                                                                                                                                                                          |         39 |        982 |         41 |        140 |      1,163 |
| order-service/order-domain/order-domain-core (Files)                                                                                                                                                                                                                  |          1 |         22 |          0 |          3 |         25 |
| order-service/order-domain/order-domain-core/src                                                                                                                                                                                                                      |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main                                                                                                                                                                                                                 |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java                                                                                                                                                                                                            |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java/com                                                                                                                                                                                                        |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java/com/food                                                                                                                                                                                                   |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering                                                                                                                                                                                          |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system                                                                                                                                                                                   |         17 |        596 |         41 |        135 |        772 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system (Files)                                                                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order                                                                                                                                                                             |         16 |        590 |         41 |        134 |        765 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                     |         16 |        590 |         41 |        134 |        765 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain                                                                                                                                                              |         16 |        590 |         41 |        134 |        765 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain (Files)                                                                                                                                                      |          2 |         77 |          8 |         21 |        106 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/entity                                                                                                                                                       |          5 |        375 |         28 |         61 |        464 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/event                                                                                                                                                        |          4 |         42 |          0 |         21 |         63 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/exception                                                                                                                                                    |          2 |         20 |          0 |         11 |         31 |
| order-service/order-domain/order-domain-core/src/main/java/com/food/ordering/system/order/service/domain/valueobject                                                                                                                                                  |          3 |         76 |          5 |         20 |        101 |
| order-service/order-domain/order-domain-core/target                                                                                                                                                                                                                   |         21 |        364 |          0 |          2 |        366 |
| order-service/order-domain/order-domain-core/target/classes                                                                                                                                                                                                           |         20 |        361 |          0 |          1 |        362 |
| order-service/order-domain/order-domain-core/target/classes/com                                                                                                                                                                                                       |         20 |        361 |          0 |          1 |        362 |
| order-service/order-domain/order-domain-core/target/classes/com/food                                                                                                                                                                                                  |         20 |        361 |          0 |          1 |        362 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering                                                                                                                                                                                         |         20 |        361 |          0 |          1 |        362 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system                                                                                                                                                                                  |         20 |        361 |          0 |          1 |        362 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system (Files)                                                                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order                                                                                                                                                                            |         19 |        353 |          0 |          1 |        354 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service                                                                                                                                                                    |         19 |        353 |          0 |          1 |        354 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain                                                                                                                                                             |         19 |        353 |          0 |          1 |        354 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain (Files)                                                                                                                                                     |          2 |         55 |          0 |          0 |         55 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/entity                                                                                                                                                      |          8 |        208 |          0 |          1 |        209 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/event                                                                                                                                                       |          4 |         31 |          0 |          0 |         31 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/exception                                                                                                                                                   |          2 |         22 |          0 |          0 |         22 |
| order-service/order-domain/order-domain-core/target/classes/com/food/ordering/system/order/service/domain/valueobject                                                                                                                                                 |          3 |         37 |          0 |          0 |         37 |
| order-service/order-domain/order-domain-core/target/maven-archiver                                                                                                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| order-service/order-domain/uml                                                                                                                                                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| order-service/order-messaging                                                                                                                                                                                                                                         |         23 |        729 |         31 |         94 |        854 |
| order-service/order-messaging (Files)                                                                                                                                                                                                                                 |          1 |         33 |          1 |          4 |         38 |
| order-service/order-messaging/src                                                                                                                                                                                                                                     |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main                                                                                                                                                                                                                                |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java                                                                                                                                                                                                                           |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com                                                                                                                                                                                                                       |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food                                                                                                                                                                                                                  |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering                                                                                                                                                                                                         |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering/system                                                                                                                                                                                                  |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order                                                                                                                                                                                            |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service                                                                                                                                                                                    |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging                                                                                                                                                                          |          8 |        379 |         30 |         71 |        480 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/listner                                                                                                                                                                  |          3 |        103 |          5 |         23 |        131 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/listner (Files)                                                                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/listner/kafka                                                                                                                                                            |          2 |         96 |          5 |         21 |        122 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/mapper                                                                                                                                                                   |          1 |         91 |         17 |          9 |        117 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/publisher                                                                                                                                                                |          4 |        185 |          8 |         39 |        232 |
| order-service/order-messaging/src/main/java/com/food/ordering/system/order/service/messaging/publisher/kafka                                                                                                                                                          |          4 |        185 |          8 |         39 |        232 |
| order-service/order-messaging/target                                                                                                                                                                                                                                  |         10 |        277 |          0 |          4 |        281 |
| order-service/order-messaging/target/classes                                                                                                                                                                                                                          |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com                                                                                                                                                                                                                      |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food                                                                                                                                                                                                                 |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering                                                                                                                                                                                                        |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering/system                                                                                                                                                                                                 |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order                                                                                                                                                                                           |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service                                                                                                                                                                                   |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging                                                                                                                                                                         |          9 |        274 |          0 |          3 |        277 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/listner                                                                                                                                                                 |          3 |         52 |          0 |          2 |         54 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/listner (Files)                                                                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/listner/kafka                                                                                                                                                           |          2 |         45 |          0 |          0 |         45 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/mapper                                                                                                                                                                  |          1 |        121 |          0 |          0 |        121 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/publisher                                                                                                                                                               |          5 |        101 |          0 |          1 |        102 |
| order-service/order-messaging/target/classes/com/food/ordering/system/order/service/messaging/publisher/kafka                                                                                                                                                         |          5 |        101 |          0 |          1 |        102 |
| order-service/order-messaging/target/maven-archiver                                                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| order-service/order-messaging/uml                                                                                                                                                                                                                                     |          4 |         40 |          0 |         15 |         55 |
| request                                                                                                                                                                                                                                                               |          1 |         24 |          0 |          1 |         25 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                                              | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/khumbucyber/_projects/food-ordering-system/PlantUMLGenerator.puml                                                                                                                                                                                               | PlantUML        |          1 |          0 |          1 |          2 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/pom.xml                                                                                                                                                                                    | XML             |         22 |          6 |          4 |         32 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/Main.java                                                                                                                                           | Java            |          6 |          0 |          1 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/applcation/handler/ErrorDTO.java                                                                                                                    | Java            |         11 |          0 |          4 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/src/main/java/com/food/ordering/system/applcation/handler/GlobalExceptionHandler.java                                                                                                      | Java            |         53 |          0 |          9 |         62 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/Main.class                                                                                                                                         | Java            |          8 |          0 |          0 |          8 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/ErrorDTO$ErrorDTOBuilder.class                                                                                                  | Java            |         10 |          0 |          0 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/ErrorDTO.class                                                                                                                  | Java            |         28 |          0 |          1 |         29 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/target/classes/com/food/ordering/system/applcation/handler/GlobalExceptionHandler.class                                                                                                    | Java            |         24 |          0 |          0 |         24 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-application/target/maven-archiver/pom.properties                                                                                                                                                       | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/pom.xml                                                                                                                                                                                         | XML             |         18 |          0 |          3 |         21 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/BaseId.java                                                                                                                           | Java            |         33 |          0 |          8 |         41 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/CustomerId.java                                                                                                                       | Java            |          7 |          0 |          3 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/Money.java                                                                                                                            | Java            |         54 |          4 |         13 |         71 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderApprovalStatus.java                                                                                                              | Java            |          4 |          0 |          2 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderId.java                                                                                                                          | Java            |          7 |          0 |          3 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/OrderStatus.java                                                                                                                      | Java            |          4 |          0 |          2 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/PaymentStatus.java                                                                                                                    | Java            |          4 |          0 |          2 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/ProductId.java                                                                                                                        | Java            |          7 |          0 |          3 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/ValueObject/RestaurantId.java                                                                                                                     | Java            |          7 |          0 |          3 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/entity/AggregateRoot.java                                                                                                                         | Java            |          3 |          0 |          3 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/entity/BaseEntity.java                                                                                                                            | Java            |         33 |          0 |          6 |         39 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/event/DomainEvent.java                                                                                                                            | Java            |          3 |          2 |          2 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/event/publisher/DomainEventPublisher.java                                                                                                         | Java            |          5 |          0 |          4 |          9 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/src/main/java/com/food/ordering/system/domain/exception/DomainException.java                                                                                                                    | Java            |          9 |          0 |          2 |         11 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/BaseId.class                                                                                                                         | Java            |         17 |          0 |          0 |         17 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/CustomerId.class                                                                                                                     | Java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/Money.class                                                                                                                          | Java            |         38 |          0 |          0 |         38 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/OrderApprovalStatus.class                                                                                                            | Java            |         12 |          0 |          0 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/OrderId.class                                                                                                                        | Java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/OrderStatus.class                                                                                                                    | Java            |         15 |          0 |          0 |         15 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/PaymentStatus.class                                                                                                                  | Java            |         16 |          0 |          0 |         16 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/ProductId.class                                                                                                                      | Java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/ValueObject/RestaurantId.class                                                                                                                   | Java            |          6 |          0 |          0 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/entity/AggregateRoot.class                                                                                                                       | Java            |          5 |          0 |          0 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/entity/BaseEntity.class                                                                                                                          | Java            |         14 |          0 |          0 |         14 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/event/DomainEvent.class                                                                                                                          | Java            |          2 |          0 |          0 |          2 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/event/publisher/DomainEventPublisher.class                                                                                                       | Java            |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/classes/com/food/ordering/system/domain/exception/DomainException.class                                                                                                                  | Java            |         10 |          0 |          0 |         10 |
| /home/khumbucyber/_projects/food-ordering-system/common/common-domain/target/maven-archiver/pom.properties                                                                                                                                                            | Java Properties |          3 |          0 |          1 |          4 |
| /home/khumbucyber/_projects/food-ordering-system/common/pom.xml                                                                                                                                                                                                       | XML             |         23 |          0 |          3 |         26 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/pom.xml                                                                                                                                                                                             | XML             |         47 |          6 |          4 |         57 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/src/main/java/com/food/ordering/system/customer/service/CustomerServiceApplication.java                                                                                                             | Java            |          9 |          0 |          3 |         12 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/src/main/resources/application.yml                                                                                                                                                                  | YAML            |         19 |          4 |          2 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/src/main/resources/init-data.sql                                                                                                                                                                    | MS SQL          |          4 |          1 |          1 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/src/main/resources/init-schema.sql                                                                                                                                                                  | MS SQL          |         38 |          0 |         10 |         48 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/target/classes/application.yml                                                                                                                                                                      | YAML            |         19 |          4 |          2 |         25 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/target/classes/com/food/ordering/system/customer/service/CustomerServiceApplication.class                                                                                                           | Java            |          9 |          0 |          0 |          9 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/target/classes/init-data.sql                                                                                                                                                                        | MS SQL          |          4 |          1 |          1 |          6 |
| /home/khumbucyber/_projects/food-ordering-system/customer-service/target/classes/init-schema.sql                                                                                                                                                                      | MS SQL          |         38 |          0 |         10 |         48 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/.env                                                                                                                                                                                   | Properties      |          3 |          0 |          0 |          3 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/common.yaml                                                                                                                                                                            | YAML            |          4 |          0 |          1 |          5 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/init_kafka.yaml                                                                                                                                                                        | YAML            |         25 |          1 |          4 |         30 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/kafka_cluster.yaml                                                                                                                                                                     | YAML            |         79 |          0 |          0 |         79 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/pgadminpostgre/postgres.yaml                                                                                                                                                           | YAML            |         25 |          0 |          2 |         27 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/docker-compose/zookeeper.yaml                                                                                                                                                                         | YAML            |         21 |          4 |          1 |         26 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/kafka/kafka-config-data/pom.xml                                                                                                                                                                       | XML             |         22 |          8 |          4 |         34 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/Main.java                                                                                                                              | Java            |          6 |          0 |          1 |          7 |
| /home/khumbucyber/_projects/food-ordering-system/infrastructure/kafka/kafka-config-data/src/main/java/com/food/ordering/system/kafka/config/data/KafkaConfigData.java                                                                                                 | Java            |         22 |          9 |          5 |         36 |
